"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I87": LOCATION = "R197" #&CDS_LOCATION = "R197" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "Q_FET_N_ENH","I89": LOCATION = "Q29" #&CDS_LOCATION = "Q29" &SEC = "1" #&CDS_SEC = "1";
"D":   PN = "3"  !CDS_PN = "3";
"G":   PN = "1"  !CDS_PN = "1";
"S":   PN = "2"  !CDS_PN = "2";
BODY = "R","I90": LOCATION = "R198" #&CDS_LOCATION = "R198" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "D_ZENER","I91": LOCATION = "D66" #&CDS_LOCATION = "D66" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"K":   PN = "1"  !CDS_PN = "1";
BODY = "R","I94": LOCATION = "R203" #&CDS_LOCATION = "R203" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "U_LEVSHFT_3STATE","I96": #LOCATION = "U22" !CDS_LOCATION = "U22" #SEC = "1" !CDS_SEC = "1";
"GND":   PN = "3"  !CDS_PN = "3";
"IN":   PN = "2"  !CDS_PN = "2";
"OE*":   PN = "1"  !CDS_PN = "1";
"OUT":   PN = "4"  !CDS_PN = "4";
"VCC":   PN = "5"  !CDS_PN = "5";
BODY = "U_LEVSHFT_3STATE","I97": #LOCATION = "U23" !CDS_LOCATION = "U23" #SEC = "1" !CDS_SEC = "1";
"GND":   PN = "3"  !CDS_PN = "3";
"IN":   PN = "2"  !CDS_PN = "2";
"OE*":   PN = "1"  !CDS_PN = "1";
"OUT":   PN = "4"  !CDS_PN = "4";
"VCC":   PN = "5"  !CDS_PN = "5";
BODY = "R","I101": LOCATION = "R224" #&CDS_LOCATION = "R224" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I102": LOCATION = "R225" #&CDS_LOCATION = "R225" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I103": LOCATION = "R226" #&CDS_LOCATION = "R226" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I104": LOCATION = "R227" #&CDS_LOCATION = "R227" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I105": LOCATION = "R228" #&CDS_LOCATION = "R228" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
DRAWING = "@p3509_a01_lib.p3509_a01(sch_1):page9";
BODY = "Q_FET_N_ENH","I1": LOCATION = "Q7" #&CDS_LOCATION = "Q7" &SEC = "1" #&CDS_SEC = "1";
"D":   PN = "5"  !CDS_PN = "5";
"G":   PN = "4"  !CDS_PN = "4";
"S1":   PN = "1"  !CDS_PN = "1";
"S2":   PN = "2"  !CDS_PN = "2";
"S3":   PN = "3"  !CDS_PN = "3";
BODY = "C","I5": LOCATION = "C28" #&CDS_LOCATION = "C28" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I6": LOCATION = "C27" #&CDS_LOCATION = "C27" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "L","I7": LOCATION = "L5" #&CDS_LOCATION = "L5" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "L","I8": LOCATION = "L6" #&CDS_LOCATION = "L6" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "Q_FET_N_ENH","I9": LOCATION = "Q6" #&CDS_LOCATION = "Q6" &SEC = "1" #&CDS_SEC = "1";
"D":   PN = "5"  !CDS_PN = "5";
"G":   PN = "4"  !CDS_PN = "4";
"S1":   PN = "1"  !CDS_PN = "1";
"S2":   PN = "2"  !CDS_PN = "2";
"S3":   PN = "3"  !CDS_PN = "3";
BODY = "C","I11": LOCATION = "C23" #&CDS_LOCATION = "C23" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I12": LOCATION = "C24" #&CDS_LOCATION = "C24" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I13": LOCATION = "C21" #&CDS_LOCATION = "C21" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I15": LOCATION = "R23" #&CDS_LOCATION = "R23" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I16": LOCATION = "R29" #&CDS_LOCATION = "R29" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I17": LOCATION = "R26" #&CDS_LOCATION = "R26" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I18": LOCATION = "R27" #&CDS_LOCATION = "R27" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I19": LOCATION = "C26" #&CDS_LOCATION = "C26" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I21": LOCATION = "R28" #&CDS_LOCATION = "R28" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I23": LOCATION = "R25" #&CDS_LOCATION = "R25" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I25": LOCATION = "R24" #&CDS_LOCATION = "R24" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I26": LOCATION = "C22" #&CDS_LOCATION = "C22" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I30": LOCATION = "C20" #&CDS_LOCATION = "C20" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "U_SWREG_TPS53015","I33": LOCATION = "U4" #&CDS_LOCATION = "U4" &SEC = "1" #&CDS_SEC = "1";
"DRVH":   PN = "9"  !CDS_PN = "9";
"DRVL":   PN = "7"  !CDS_PN = "7";
"EN":   PN = "4"  !CDS_PN = "4";
"PG":   PN = "2"  !CDS_PN = "2";
"PGND":   PN = "6"  !CDS_PN = "6";
"SW":   PN = "8"  !CDS_PN = "8";
"VBST":   PN = "10"  !CDS_PN = "10";
"VFB":   PN = "1"  !CDS_PN = "1";
"VIN":   PN = "5"  !CDS_PN = "5";
"VREG5":   PN = "3"  !CDS_PN = "3";
BODY = "C","I34": LOCATION = "C19" #&CDS_LOCATION = "C19" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I38": LOCATION = "R164" #&CDS_LOCATION = "R164" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I41": LOCATION = "C150" #&CDS_LOCATION = "C150" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I42": LOCATION = "C151" #&CDS_LOCATION = "C151" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I45": LOCATION = "C175" #&CDS_LOCATION = "C175" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "Q_FET_N_ENH","I46": LOCATION = "Q36" #&CDS_LOCATION = "Q36" &SEC = "1" #&CDS_SEC = "1";
"D":   PN = "3"  !CDS_PN = "3";
"G":   PN = "1"  !CDS_PN = "1";
"S":   PN = "2"  !CDS_PN = "2";
BODY = "Q_FET_N_ENH","I47": LOCATION = "Q37" #&CDS_LOCATION = "Q37" &SEC = "1" #&CDS_SEC = "1";
"D":   PN = "3"  !CDS_PN = "3";
"G":   PN = "1"  !CDS_PN = "1";
"S":   PN = "2"  !CDS_PN = "2";
BODY = "R","I48": LOCATION = "R204" #&CDS_LOCATION = "R204" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","I51": LOCATION = "R205" #&CDS_LOCATION = "R205" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
DRAWING = "@p3509_a01_lib.p3509_a01(sch_1):page19";
BODY = "CON_M2_PCI_EXP","I1": LOCATION = "J11" #&CDS_LOCATION = "J11" &SEC = "1" #&CDS_SEC = "1";
"3P3V_1":   PN = "74"  !CDS_PN = "74";
"3P3V_2":   PN = "72"  !CDS_PN = "72";
"3P3V_3":   PN = "70"  !CDS_PN = "70";
"3P3V_4":   PN = "18"  !CDS_PN = "18";
"3P3V_5":   PN = "16"  !CDS_PN = "16";
"3P3V_6":   PN = "14"  !CDS_PN = "14";
"3P3V_7":   PN = "12"  !CDS_PN = "12";
"3P3V_8":   PN = "4"  !CDS_PN = "4";
"3P3V_9":   PN = "2"  !CDS_PN = "2";
"ALERT*":   PN = "44"  !CDS_PN = "44";
"CLKREQ*":   PN = "52"  !CDS_PN = "52";
"GND_1":   PN = "75"  !CDS_PN = "75";
"GND_2":   PN = "73"  !CDS_PN = "73";
"GND_3":   PN = "71"  !CDS_PN = "71";
"GND_4":   PN = "57"  !CDS_PN = "57";
"GND_5":   PN = "51"  !CDS_PN = "51";
"GND_6":   PN = "45"  !CDS_PN = "45";
"GND_7":   PN = "39"  !CDS_PN = "39";
"GND_8":   PN = "33"  !CDS_PN = "33";
"GND_9":   PN = "27"  !CDS_PN = "27";
"GND_10":   PN = "21"  !CDS_PN = "21";
"GND_11":   PN = "15"  !CDS_PN = "15";
"GND_12":   PN = "9"  !CDS_PN = "9";
"GND_13":   PN = "3"  !CDS_PN = "3";
"GND_14":   PN = "1"  !CDS_PN = "1";
"GND_15":   PN = "76"  !CDS_PN = "76";
"GND_16":   PN = "77"  !CDS_PN = "77";
"I2C_CLK":   PN = "40"  !CDS_PN = "40";
"I2C_DATA":   PN = "42"  !CDS_PN = "42";
"LED*":   PN = "10"  !CDS_PN = "10";
"NC_1":   PN = "67"  !CDS_PN = "67";
"NC_2":   PN = "48"  !CDS_PN = "48";
"NC_3":   PN = "46"  !CDS_PN = "46";
"NC_4":   PN = "38"  !CDS_PN = "38";
"NC_5":   PN = "36"  !CDS_PN = "36";
"NC_6":   PN = "34"  !CDS_PN = "34";
"NC_7":   PN = "32"  !CDS_PN = "32";
"NC_8":   PN = "30"  !CDS_PN = "30";
"NC_9":   PN = "28"  !CDS_PN = "28";
"NC_10":   PN = "26"  !CDS_PN = "26";
"NC_11":   PN = "24"  !CDS_PN = "24";
"NC_12":   PN = "22"  !CDS_PN = "22";
"NC_13":   PN = "20"  !CDS_PN = "20";
"NC_14":   PN = "8"  !CDS_PN = "8";
"NC_15":   PN = "6"  !CDS_PN = "6";
"PEDET":   PN = "69"  !CDS_PN = "69";
"PERN0":   PN = "41"  !CDS_PN = "41";
"PERN1":   PN = "29"  !CDS_PN = "29";
"PERN2":   PN = "17"  !CDS_PN = "17";
"PERN3":   PN = "5"  !CDS_PN = "5";
"PERP0":   PN = "43"  !CDS_PN = "43";
"PERP1":   PN = "31"  !CDS_PN = "31";
"PERP2":   PN = "19"  !CDS_PN = "19";
"PERP3":   PN = "7"  !CDS_PN = "7";
"PERST*":   PN = "50"  !CDS_PN = "50";
"PETN0":   PN = "47"  !CDS_PN = "47";
"PETN1":   PN = "35"  !CDS_PN = "35";
"PETN2":   PN = "23"  !CDS_PN = "23";
"PETN3":   PN = "11"  !CDS_PN = "11";
"PETP0":   PN = "49"  !CDS_PN = "49";
"PETP1":   PN = "37"  !CDS_PN = "37";
"PETP2":   PN = "25"  !CDS_PN = "25";
"PETP3":   PN = "13"  !CDS_PN = "13";
"PEWAKE*":   PN = "54"  !CDS_PN = "54";
"REFCLKN":   PN = "53"  !CDS_PN = "53";
"REFCLKP":   PN = "55"  !CDS_PN = "55";
"RESERVED_1":   PN = "58"  !CDS_PN = "58";
"RESERVED_2":   PN = "56"  !CDS_PN = "56";
"SUSCLK":   PN = "68"  !CDS_PN = "68";
BODY = "C","I8": LOCATION = "C120" #&CDS_LOCATION = "C120" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I21": LOCATION = "C121" #&CDS_LOCATION = "C121" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I22": LOCATION = "C122" #&CDS_LOCATION = "C122" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I23": LOCATION = "C123" #&CDS_LOCATION = "C123" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "C","I24": LOCATION = "C116" #&CDS_LOCATION = "C116" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
